LINK,SCHOOL,LAT,LONG,NAME,CONFERENCE,COLOR_SOURCE,R0,G0,B0,HEX0,R1,G1,B1,HEX1,R2,G2,B2,HEX2,R3,G3,B3,HEX3,R4,G4,B4,HEX4
https://en.wikipedia.org/wiki/Appalachian_State_University,Appalachian State,36.21374025,-81.68428961,Mountaineers,Sun Belt,http://vt.uc.appstate.edu/style/colors,255,204,0,#FFCC00,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Arizona_State_University,Arizona State,33.4209,-111.934,Sun Devils,Pac-12,https://eoss.asu.edu/sites/default/files/ASU_Web_Toolkit.pdf,255,198,39,#FFC627,140,29,64,#8C1D40,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Arkansas_State_University,Arkansas State,35.8432861,-90.6748589,Red Wolves,Sun Belt,http://www.astate.edu/dotAsset/97210f70-4f5e-496c-8c0f-8db5dba0006a.pdf,204,9,47,#CC092F,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Auburn_University,Auburn,32.59829892,-85.49428816,Tigers,SEC,https://auburntigers.com/sports/2018/6/11/trads-04-auburn-colors-html.aspx,242,101,34,#F26522,12,35,64,#0C2340,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Ball_State_University,Ball State,40.20266645,-85.40579192,Cardinals,MAC,https://www.bsu.edu/-/media/www/departmentalcontent/marketing%20communications/pdfs/brand%20style%20guide.pdf,186,12,47,#BA0C2F,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Baylor_University,Baylor,31.548,-97.116,Bears,Big 12,http://www.baylor.edu/licensing/index.php?id=50497,0,48,21,#003015,255,188,25,#FFBC19,137,102,51,#896633,255,73,0,#FF4900,136,136,136,#888888
https://en.wikipedia.org/wiki/Boise_State_University,Boise State,43.604,-116.204,Broncos,Mountain West,https://brandstandards.boisestate.edu/official-colors/,0,57,166,#0039A6,249,70,28,#F9461C,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Boston_College,Boston College,42.335,-71.17028,Eagles,ACC,http://www.bc.edu/offices/omc/identity/colors.html,145,0,57,#910039,179,143,89,#B38F59,97,80,64,#615040,,,,,,,,
https://en.wikipedia.org/wiki/Bowling_Green_State_University,Bowling Green,41.38,-83.63,Falcons,MAC,https://www.bgsu.edu/content/dam/BGSU/marketing-and-communication/documents/graphic-standards-manual/intercollegiate-athletics-logos.pdf,255,124,25,#FF7C19,79,44,29,#4F2C1D,230,181,119,#E6B577,,,,,,,,
https://en.wikipedia.org/wiki/Brigham_Young_University,BYU,40.25,-111.649,Cougars,Independent,https://web.byu.edu/wiki/styleguide/colors,0,34,85,#002255,167,169,172,#A7A9AC,65,105,225,#4169E1,,,,,,,,
"https://en.wikipedia.org/wiki/California_State_University,_Fresno",Fresno State,36.81384946,-119.7461874,Bulldogs,Mountain West,https://www.fresnostate.edu/advancement/ucomm/brand/documents/AthleticsStyleGuide.pdf,255,0,89,#FF0059,0,74,168,#004AA8,0,184,17,#00B811,,,,,,,,
https://en.wikipedia.org/wiki/Central_Michigan_University,Central Michigan,43.5898,-84.7775,Chippewas,MAC,https://www.cmich.edu/fas/fmgt/pep/Documents/CMU%20Interior%20Color%20Palette%202015-v1.pdf,111,38,61,#6F263D,255,199,44,#FFC72C,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Clemson_University,Clemson,34.67833,-82.83917,Tigers,ACC,http://www.clemsontigers.com/ViewArticle.dbml?DB_OEM_ID=28500&ATCLID=209448109,245,102,0,#F56600,82,45,128,#522D80,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Coastal_Carolina_University,Coastal Carolina,33.7962442,-79.0136958,Chanticleers,Sun Belt,https://www.coastal.edu/media/administration/women/other/itsnew/CCU%20Graphic%20Standards%20Guide%202014.pdf,0,111,113,#006F71,162,119,82,#A27752,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Colorado_State_University,Colorado State,40.5762,-105.0808,Rams,Mountain West,http://graphicstandards.colostate.edu/files/pdf/csu-toolbox.pdf,29,115,40,#1D7328,235,124,0,#EB7C00,168,123,0,#A87B00,202,164,0,#CAA400,42,123,0,#2A7B00
https://en.wikipedia.org/wiki/Duke_University,Duke,35.98861,-78.90722,Blue Devils,ACC,https://styleguide.duke.edu/color-palette/,0,26,87,#001A57,7,54,164,#0736A4,,,,,,,,,,,,
https://en.wikipedia.org/wiki/East_Carolina_University,East Carolina,35.6075,-77.37,Pirates,American,http://grfx.cstv.com/photos/schools/ecu/genrel/auto_pdf/2013-14/misc_non_event/2014ECUStyleGuide.pdf,89,42,138,#592A8A,253,200,47,#FDC82F,195,195,195,#C3C3C3,,,,,,,,
https://en.wikipedia.org/wiki/Eastern_Michigan_University,Eastern Michigan,42.250154,-83.624454,Eagles,MAC,http://www.emich.edu/communications/documents/emu_id_standards.pdf,0,105,63,#00693F,150,150,150,#969696,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Florida_Atlantic_University,Florida Atlantic,26.371,-80.102,Owls,C-USA,http://www.fau.edu/branding/FAU_VSM.pdf,0,45,96,#002D60,193,4,53,#C10435,195,200,205,#C3C8CD,,,,,,,,
https://en.wikipedia.org/wiki/Florida_International_University,Florida International University,25.757,-80.374,Panthers,C-USA,http://www.fiu.edu/brand/logo-standards/,8,30,63,#081E3F,182,134,44,#B6862C,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Florida_State_University,Florida State,30.442,-84.298,Seminoles,ACC,http://unicomm.fsu.edu/brand/applying/colors/,120,47,64,#782F40,206,184,136,#CEB888,44,42,41,#2C2A29,,,,,,,,
https://en.wikipedia.org/wiki/Georgia_Southern_University,Georgia Southern,32.42087466,-81.78702705,Eagles,Sun Belt,http://news.georgiasouthern.edu/marketing/wp-content/uploads/sites/4/GS_IdentityStdsQuickGuide_Mar2016.pdf,4,28,66,#041C42,169,146,96,#A99260,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Georgia_State_University,Georgia State,33.753694,-84.385972,Panthers,Sun Belt,http://commkit.gsu.edu/files/2014/04/athletics_guide.pdf,0,57,166,#0039A6,198,12,48,#C60C30,102,102,102,#666666,,,,,,,,
https://en.wikipedia.org/wiki/Georgia_Tech,Georgia Tech,33.776,-84.396,Yellow Jackets,ACC,http://gtathl.com/build/img/georgiatech_athletic_wordmark_artsheet.pdf,179,145,66,#B39142,0,38,58,#00263A,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Indiana_University_Bloomington,Indiana,39.167222,-86.521389,Hoosiers,Big Ten,https://brand.iu.edu/design/colors.html,125,17,12,#7D110C,237,235,235,#EDEBEB,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Iowa_State_University,Iowa State,42.0262,-93.648,Cyclones,Big 12,http://grfx.cstv.com/confs/nacda/graphics/icla/iowastateart.pdf,130,36,51,#822433,167,25,48,#A71930,253,200,40,#FDC828,250,218,99,#FADA63,202,199,167,#CAC7A7
https://en.wikipedia.org/wiki/Jacksonville_State_University,Jacksonville State,33.822,-85.766,Gamecocks,C-USA,https://www.jsu.edu/marketingservices/styleguide/style_guide.pdf,202,32,38,#CA2026,64,64,65,#404041,,,,,,,,,,,,
https://en.wikipedia.org/wiki/James_Madison_University,James Madison,38.43525165,-78.86978699,Dukes,Sun Belt,https://www.jmu.edu/identity/our-style/color.shtml,69,0,132,#450084,203,182,119,#CBB677,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Kansas_State_University,Kansas State,39.1914,-96.5809,Wildcats,Big 12,https://www.k-state.edu/vpcm/branding/KansasStateUniversity-BrandGuide.pdf,81,40,136,#512888,209,209,209,#D1D1D1,167,167,167,#A7A7A7,,,,,,,,
https://en.wikipedia.org/wiki/Kent_State_University,Kent State,41.14694,-81.34333,Golden Flashes,MAC,https://du1ux2871uqvu.cloudfront.net/sites/default/files/file/16-UR-00309-058%20Kent%20Guide%20to%20Brand_6-17-16.pdf,0,57,118,#003976,239,171,0,#EFAB00,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Liberty_University,Liberty,37.3494973,-79.17842303,Flames,C-USA,https://www.liberty.edu/web-services/web-policy/,,,,#990000,,,,#0A254E,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Louisiana_State_University,LSU,30.4145,-91.17826,Tigers,SEC,http://www.lsu.edu/stratcomm/online-brand-guide/lsu-colors.php,70,29,124,#461D7C,253,208,35,#FDD023,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Louisiana_Tech_University,Louisiana Tech,32.5275,-92.6475,Bulldogs,C-USA,http://www.latechsports.com/ot/latc-new-tech-logos.html,255,0,0,#FF0000,0,47,139,#002F8B,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Marshall_University,Marshall,38.42386981,-82.42468762,Thundering Herd,C-USA,http://www.marshall.edu/webguide/files/downloads/2013/11/StyleGuideManual.pdf,0,122,51,#007A33,105,63,35,#693F23,173,124,89,#AD7C59,162,170,173,#A2AAAD,,,,
https://en.wikipedia.org/wiki/Miami_University,Miami (OH),39.511905,-84.734674,RedHawks,MAC,https://www.miamioh.edu/_files/documents/ucm/resources/MU_Style_Guide_508.pdf,245,0,47,#F5002F,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Michigan_State_University,Michigan State,42.725,-84.48,Spartans,Big Ten,https://brand.msu.edu/design-visual/index.html#color,24,69,59,#18453B,153,162,162,#99A2A2,83,80,84,#535054,,,,,,,,
https://en.wikipedia.org/wiki/Middle_Tennessee_State_University,Middle Tennessee,35.849,-86.365,Blue Raiders,C-USA,http://www.mtsu.edu/creativeservices/docs/MTSUBrandingGuide.pdf,0,102,204,#0066CC,176,177,181,#B0B1B5,230,231,233,#E6E7E9,,,,,,,,
https://en.wikipedia.org/wiki/Mississippi_State_University,Mississippi State,33.454,-88.789,Bulldogs,SEC,http://www.opa.msstate.edu/identity/assets/msstate_colors.pdf,102,0,0,#660000,204,204,204,#CCCCCC,117,120,123,#75787B,255,184,28,#FFB81C,,,,
https://en.wikipedia.org/wiki/New_Mexico_State_University,New Mexico State,32.27947009,-106.7490855,Aggies,Sun Belt,https://brand.nmsu.edu/wp-content/uploads/sites/45/2015/08/newmexicost.pdf,140,11,66,#8C0B42,151,153,155,#97999B,,,,,,,,,,,,
https://en.wikipedia.org/wiki/North_Carolina_State_University,NC State,35.78722,-78.67056,Wolfpack,ACC,https://brand.ncsu.edu/color/,204,0,0,#CC0000,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Northern_Illinois_University,Northern Illinois,41.93519956,-88.77343652,Huskies,MAC,http://niu.edu/marcomm/_pdf/NIUcomm-standards.pdf,204,0,0,#CC0000,165,167,168,#A5A7A8,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Northwestern_University,Northwestern,42.05583,-87.67472,Wildcats,Big Ten,http://www.northwestern.edu/brand/visual-identity/color/index.html,78,42,132,#4E2A84,179,179,179,#B3B3B3,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Ohio_State_University,Ohio State,40.00683663,-83.03048679,Buckeyes,Big Ten,https://brand.osu.edu/color/,187,0,0,#BB0000,102,102,102,#666666,0,105,63,#00693F,,,,,,,,
https://en.wikipedia.org/wiki/Ohio_University,Ohio,39.324,-82.102,Bobcats,MAC,https://www.ohio.edu/ucm/brand-center/toolkit/colors.cfm,0,105,78,#00694E,211,169,133,#D3A985,119,111,103,#776F67,,,,,,,,
https://en.wikipedia.org/wiki/Oklahoma_State_University%E2%80%93Stillwater,Oklahoma State,36.1224,-97.0698,Cowboys,Big 12,http://grfx.cstv.com/confs/nacda/graphics/icla/oklahomastatestyle.pdf,217,89,0,#D95900,242,125,0,#F27D00,184,179,173,#B8B3AD,51,51,51,#333333,,,,
https://en.wikipedia.org/wiki/Old_Dominion_University,Old Dominion,36.88654,-76.30522,Monarchs,C-USA,https://www.odu.edu/content/dam/odu/offices/licensing/docs/athletic-logo-identity-guidelines.pdf,0,48,87,#003057,138,141,143,#8A8D8F,162,170,173,#A2AAAD,146,193,233,#92C1E9,,,,
https://en.wikipedia.org/wiki/Oregon_State_University,Oregon State,44.5639,-123.2747,Beavers,Pac-12,http://communications.oregonstate.edu/brand/color-palette,216,90,26,#D85A1A,104,80,64,#685040,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Pennsylvania_State_University,Penn State,40.79833,-77.86,Nittany Lions,Big Ten,https://brand.psu.edu/design-essentials.html#color,4,30,66,#041E42,162,170,173,#A2AAAD,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Purdue_University,Purdue,40.425,-86.92306,Boilermakers,Big Ten,https://www.purdue.edu/brand/elements/colors.php,194,142,14,#C28E0E,77,64,56,#4D4038,186,168,146,#BAA892,,,,,,,,
https://en.wikipedia.org/wiki/Rice_University,Rice,29.71694,-95.40278,Owls,C-USA,https://staff.rice.edu/Template_RiceBrand.aspx?id=4718,0,36,106,#00246A,94,96,98,#5E6062,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Rutgers_University%E2%80%93New_Brunswick,Rutgers,40.5025,-74.44861,Scarlet Knights,Big Ten,https://communications.rutgers.edu/sites/default/files/RU_IDguide_7.0.pdf,204,0,51,#CC0033,95,106,114,#5F6A72,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Sam_Houston_State_University,Sam Houston,30.71389,-95.54722,Bearkats,C-USA,https://www.shsu.edu/dept/marketing/colors,245,100,35,#F56423,255,255,255,#FFFFFF,,,,,,,,,,,,
https://en.wikipedia.org/wiki/San_Diego_State_University,San Diego State,32.77528,-117.07222,Aztecs,Mountain West,http://grfx.cstv.com/photos/schools/sdsu/genrel/auto_pdf/2012-13/misc_non_event/SDSU-Logo-and-Style-Guide.pdf,194,49,56,#C23138,35,31,32,#231F20,210,198,148,#D2C694,,,,,,,,
https://en.wikipedia.org/wiki/San_Jose_State_University,San Jose State,37.3353,-121.8813,Spartans,Mountain West,http://www.sjsu.edu/communications/docs/visual_identity_standards_basic.pdf,0,85,162,#0055A2,229,168,35,#E5A823,147,149,151,#939597,,,,,,,,
https://en.wikipedia.org/wiki/Southern_Methodist_University,SMU,32.83855,-96.78294,Mustangs,American,https://www.smu.edu/-/media/Site/DevelopmentExternalAffairs/PublicAffairs/IntegratedMarketing/Branding/BrandGuidelines9-15.ashx,204,0,0,#CC0000,53,76,161,#354CA1,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Stanford_University,Stanford,37.4275,-122.17,Cardinal,Pac-12,http://grfx.cstv.com/photos/schools/stan/genrel/auto_pdf/stan-08-sa-styleguide.pdf,153,0,0,#990000,23,94,84,#175E54,77,79,83,#4D4F53,,,,,,,,
https://en.wikipedia.org/wiki/Syracuse_University,Syracuse,43.0376,-76.134,Orange,ACC,http://styleguide.syr.edu/brand-identity/athletics/,212,69,0,#D44500,13,29,55,#0D1D37,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Temple_University,Temple,39.98135549,-75.15542068,Owls,American,https://www.temple.edu/sites/temple/files/uploads/images/Learfield-Licensing-Usage-Guidelines-Temple7-30-2015.pdf,152,30,50,#981E32,138,141,143,#8A8D8F,254,153,0,#FE9900,,,,,,,,
https://en.wikipedia.org/wiki/Texas_A%26M_University,Texas A&M,30.61028,-96.34361,Aggies,SEC,http://brandguide.tamu.edu/downloads/colors/brandColors-RGB.pdf,80,0,0,#500000,143,143,140,#8F8F8C,238,225,198,#EEE1C6,,,,,,,,
https://en.wikipedia.org/wiki/Texas_Christian_University,TCU,32.7096,-97.364,Horned Frogs,Big 12,http://www.mkc.tcu.edu/pdf/TCU_brandstandards.pdf,77,25,121,#4D1979,164,169,163,#A4A9A3,255,0,0,#FF0000,,,,,,,,
https://en.wikipedia.org/wiki/Texas_State_University,Texas State,29.88889,-97.93889,Bobcats,Sun Belt,http://sidearm.sites.s3.amazonaws.com/txstate.sidearmsports.com/documents/2012/2/3/Texas_State_Athletics_Identity_Branding_Guide.pdf,80,18,20,#501214,180,152,90,#B4985A,242,169,0,#F2A900,,,,,,,,
https://en.wikipedia.org/wiki/Texas_Tech_University,Texas Tech,33.584,-101.878,Red Raiders,Big 12,https://www.depts.ttu.edu/communications/identityguidelines/idguidelines/ttu/elements/color.php,204,0,0,#CC0000,204,204,204,#CCCCCC,51,51,51,#333333,,,,,,,,
https://en.wikipedia.org/wiki/Troy_University,Troy,31.80282053,-85.95711859,Trojans,Sun Belt,https://upload.wikimedia.org/wikipedia/en/b/b4/Troy_trojans_logo.png,172,44,65,#AC2C41,134,38,51,#862633,181,182,185,#B5B6B9,137,139,142,#898B8E,,,,
https://en.wikipedia.org/wiki/Tulane_University,Tulane,29.94,-90.12,Green Wave,American,https://communications.tulane.edu/branding/color,40,92,77,#285C4D,113,197,232,#71C5E8,120,190,32,#78BE20,124,125,142,#7C7D8E,,,,
https://en.wikipedia.org/wiki/United_States_Air_Force_Academy,Air Force,39.01,-104.89,Falcons,Mountain West,http://www.trademark.af.mil/symbol/colors/,0,48,143,#00308F,166,166,168,#A6A6A8,143,143,140,#8F8F8C,,,,,,,,
https://en.wikipedia.org/wiki/United_States_Military_Academy,Army,41.393,-73.958,Black Knights,Independent,http://www.usma.edu/dsi/SiteAssets/USMA_styleguide(10-02-2014)-WEB.pdf,255,213,48,#FFD530,212,191,145,#D4BF91,178,180,179,#B2B4B3,,,,,,,,
