LINK,SCHOOL,LAT,LONG,NAME,CONFERENCE,COLOR_SOURCE,R0,G0,B0,HEX0,R1,G1,B1,HEX1,R2,G2,B2,HEX2,R3,G3,B3,HEX3,R4,G4,B4,HEX4
https://en.wikipedia.org/wiki/United_States_Naval_Academy,Navy,38.98280905,-76.48392782,Midshipmen,Independent,https://www.usna.edu/AdminSupport/_files/documents/instructions/5000-5999/5600.6D.pdf,0,32,91,#00205B,197,183,131,#C5B783,255,205,0,#FFCD00,,,,,,,,
https://en.wikipedia.org/wiki/University_at_Buffalo,Buffalo,43,-78.78917,Bulls,MAC,https://www.buffalo.edu/brand/creative/color/color-palette.html,0,91,187,#005BBB,102,102,102,#666666,255,199,44,#FFC72C,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Akron,Akron,41.0752,-81.5115,Zips,MAC,https://gozips.com/documents/2018/6/19/Brand_Guide_2018_digital.pdf,0,30,66,#001E42,168,153,104,#A89968,201,178,128,#C9B280,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Alabama,Alabama,33.21083,-87.54611,Crimson Tide,SEC,https://strategiccommunications.ua.edu/standards/web,153,0,0,#990000,238,238,238,#EEEEEE,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Alabama_at_Birmingham,UAB,33.502,-86.8079,Blazers,C-USA,https://www.uab.edu/brand/home/standards/colors,30,107,82,#1E6B52,244,195,0,#F4C300,163,213,93,#A3D55D,235,104,81,#EB6851,,,,
https://en.wikipedia.org/wiki/University_of_Arizona,Arizona,32.2319,-110.9527,Wildcats,Pac-12,http://licensing.arizona.edu/sites/licensing/files/ua_id_guide_0.pdf,204,0,51,#CC0033,0,51,102,#003366,92,135,39,#5C8727,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Arkansas,Arkansas,36.068681,-94.176012,Razorbacks,SEC,https://brand.uark.edu/graphic-identity/typography.php,157,34,53,#9D2235,210,67,98,#D24362,,,,,,,,,,,,
"https://en.wikipedia.org/wiki/University_of_California,_Berkeley",California,37.8728,-122.2602,Golden Bears,Pac-12,http://calberk_ftp.sidearmsports.com/www.calbears.com/pics33/0/EP/EPPDACKZWLUKZKM.20140514225359.jpg,4,30,66,#041E42,255,199,44,#FFC72C,162,170,173,#A2AAAD,,,,,,,,
"https://en.wikipedia.org/wiki/University_of_California,_Los_Angeles",UCLA,34.0722,-118.4427,Bruins,Pac-12,http://brand.ucla.edu/brand/print/brand-colors/,50,132,191,#3284BF,255,232,0,#FFE800,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Central_Florida,UCF,28.6016,-81.2005,Knights,American,https://brand.ucf.edu/design/,255,202,6,#FFCA06,204,153,0,#CC9900,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Cincinnati,Cincinnati,39.131,-84.516,Bearcats,American,https://www.uc.edu/content/dam/uc/ucomm/docs/UCBrandingStandards.pdf,224,1,34,#E00122,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Colorado_Boulder,Colorado,40.0073,-105.2678,Buffaloes,Pac-12,http://www.colorado.edu/brand/visual-identity/typography-color,207,184,124,#CFB87C,86,90,92,#565A5C,162,164,163,#A2A4A3,207,150,156,#CF969C,,,,
https://en.wikipedia.org/wiki/University_of_Connecticut,UConn,41.80722,-72.2525,Huskies,American,http://brand.uconn.edu/wp-content/uploads/sites/1060/2015/01/UCONN-Color-Guidelines1.pdf,0,14,47,#000E2F,162,170,173,#A2AAAD,228,0,43,#E4002B,164,200,225,#A4C8E1,,,,
https://en.wikipedia.org/wiki/University_of_Florida,Florida,29.6475,-82.345,Gators,SEC,http://identity.ufl.edu/color/,250,70,22,#FA4616,0,33,165,#0021A5,1,114,62,#01723E,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Georgia,Georgia,33.9558,-83.3745,Bulldogs,SEC,http://grfx.cstv.com/photos/schools/geo/genrel/auto_pdf/2012-13/misc_non_event/athletic-brand-manual.pdf,218,41,28,#DA291C,236,148,141,#EC948D,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Hawai%CA%BBi_at_M%C4%81noa,Hawaii,21.297,-157.817,Rainbow Warriors,Mountain West,https://www.hawaii.edu/offices/eaur/graphicsstandards.pdf,2,71,49,#024731,218,41,28,#DA291C,179,153,93,#B3995D,167,25,48,#A71930,0,35,149,#002395
https://en.wikipedia.org/wiki/University_of_Houston,Houston,29.7189,-95.3392,Cougars,American,http://www.uhcougars.com/licensing/logos.html,201,42,57,#C92A39,125,41,53,#7D2935,33,48,78,#21304E,184,185,183,#B8B9B7,,,,
https://en.wikipedia.org/wiki/University_of_Illinois_Urbana%E2%80%93Champaign,Illinois,40.10212461,-88.22714005,Fighting Illini,Big Ten,http://www.fightingillini.com/news/2014/4/16/Illinois_Athletics_Unveils_Updated_Brand_Identity.aspx,19,41,75,#13294B,224,78,57,#E04E39,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Iowa,Iowa,41.66167,-91.53639,Hawkeyes,Big Ten,http://uilicensing.com/resources/iowa-brands-standard-manual/,255,194,13,#FFC20D,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Kansas,Kansas,38.9584,-95.2478,Jayhawks,Big 12,https://brand.ku.edu/guidelines/color,0,81,186,#0051BA,232,0,13,#E8000D,255,200,45,#FFC82D,133,127,138,#857F8A,,,,
https://en.wikipedia.org/wiki/University_of_Kentucky,Kentucky,38.0325,-84.5025,Wildcats,SEC,https://kty-platform-secure-prod.silverchalice.co/v3/files/56b4afd4e4b0df6d856076fa,0,51,160,#0033A0,200,201,199,#C8C9C7,165,172,175,#A5ACAF,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Louisiana_at_Lafayette,Louisiana,30.213,-92.019,Ragin' Cajuns,Sun Belt,http://ocm.louisiana.edu/sites/communicationsandmarketing/files/Brand_Culture_Guide_July2015.pdf,206,24,30,#CE181E,241,140,33,#F18C21,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Louisiana_at_Monroe,Louisianaâ€“Monroe,32.527,-92.074,Warhawks,Sun Belt,http://www.ulm.edu/identitystandards/,128,0,41,#800029,190,149,91,#BE955B,100,101,105,#646569,169,168,169,#A9A8A9,224,202,163,#E0CAA3
https://en.wikipedia.org/wiki/University_of_Louisville,Louisville,38.21595553,-85.76145366,Cardinals,ACC,http://louisville.edu/brand/color/primary,227,27,35,#E31B23,253,185,19,#FDB913,209,211,212,#D1D3D4,,,,,,,,
"https://en.wikipedia.org/wiki/University_of_Maryland,_College_Park",Maryland,38.988,-76.943,Terrapins,Big Ten,https://brand.umd.edu/athleticidentity.html,224,58,62,#E03A3E,255,213,32,#FFD520,179,118,50,#B37632,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Massachusetts_Amherst,UMass,42.38889,-72.52778,Minutemen,MAC,https://www.umass.edu/brand/elements/color,136,28,28,#881C1C,221,222,224,#DDDEE0,148,121,93,#94795D,99,102,106,#63666A,172,163,154,#ACA39A
https://en.wikipedia.org/wiki/University_of_Memphis,Memphis,35.11889,-89.93722,Tigers,American,http://www.memphis.edu/logo/elements/colors.php,0,48,135,#003087,137,141,141,#898D8D,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Miami,Miami (FL),25.7216,-80.2793,Hurricanes,ACC,http://www6.miami.edu/umidentity/downloads/UMiami_IDguide_March_2015.pdf,0,80,48,#005030,244,115,33,#F47321,137,150,160,#8996A0,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Michigan,Michigan,42.27694,-83.73806,Wolverines,Big Ten,http://vpcomm.umich.edu/brand/style-guide/design-principles/colors,255,203,5,#FFCB05,0,39,76,#00274C,207,192,150,#CFC096,101,90,82,#655A52,152,156,151,#989C97
https://en.wikipedia.org/wiki/University_of_Minnesota,Minnesota,44.975,-93.23528,Golden Gophers,Big Ten,https://university-relations.umn.edu/resources/colors-and-type,255,204,51,#FFCC33,122,0,25,#7A0019,235,235,235,#EBEBEB,208,238,244,#D0EEF4,204,204,204,#CCCCCC
https://en.wikipedia.org/wiki/University_of_Mississippi,Ole Miss,34.36610077,-89.53511019,Rebels,SEC,http://csm.olemiss.edu/licensing/,200,16,46,#C8102E,0,32,91,#00205B,117,120,123,#75787B,128,188,233,#80BCE9,,,,
https://en.wikipedia.org/wiki/University_of_Missouri,Missouri,38.9453,-92.3288,Tigers,SEC,http://identity.missouri.edu/graphic-identity-standards/3-color/3.1-official-mu-colors.php,241,184,45,#F1B82D,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Nebraska%E2%80%93Lincoln,Nebraska,40.82029393,-96.70050851,Cornhuskers,Big Ten,https://licensing.unl.edu/downloads/201709-unl-athletics-brand-guide.pdf,227,25,55,#E31937,253,242,217,#FDF2D9,199,200,202,#C7C8CA,253,183,26,#FDB71A,0,126,15,#007E0F
"https://en.wikipedia.org/wiki/University_of_Nevada,_Las_Vegas",UNLV,36.10769534,-115.1435574,Rebels,Mountain West,http://grfx.cstv.com/photos/schools/unlv/genrel/auto_pdf/2014-15/misc_non_event/unlv-style-guide.pdf,177,2,2,#B10202,102,102,102,#666666,,,,,,,,,,,,
"https://en.wikipedia.org/wiki/University_of_Nevada,_Reno",Nevada,39.53778,-119.81389,Wolf Pack,Mountain West,http://www.unr.edu/marcom/university-identity/logos/approved-colors,0,46,98,#002E62,128,127,132,#807F84,142,146,149,#8E9295,,,,,,,,
https://en.wikipedia.org/wiki/University_of_New_Mexico,New Mexico,35.08519621,-106.6199529,Lobos,Mountain West,http://sidearm.sites.s3.amazonaws.com/unm.sidearmsports.com/documents/2015/7/24/New_Mexico_Artwork.pdf,183,18,52,#B71234,195,200,200,#C3C8C8,0,139,149,#008B95,118,106,101,#766A65,,,,
https://en.wikipedia.org/wiki/University_of_North_Carolina_at_Chapel_Hill,North Carolina,35.90861,-79.04917,Tar Heels,ACC,http://goheels.com/fls/3350/15athgen/CarolinaAthletics_BrandingGuidelines-Final.pdf,123,175,212,#7BAFD4,19,41,75,#13294B,141,144,146,#8D9092,162,170,173,#A2AAAD,44,42,41,#2C2A29
https://en.wikipedia.org/wiki/University_of_North_Carolina_at_Charlotte,Charlotte,35.30725923,-80.73520692,49ers,C-USA,http://advancement.uncc.edu/sites/advancement.uncc.edu/files/media/identity-standards-guide.pdf,0,112,60,#00703C,240,203,0,#F0CB00,90,60,30,#5A3C1E,160,160,160,#A0A0A0,,,,
https://en.wikipedia.org/wiki/University_of_North_Texas,North Texas,33.20972,-97.15,Mean Green,C-USA,https://identityguide.unt.edu/create-our-look/color,5,144,51,#059033,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Notre_Dame,Notre Dame,41.7,-86.23889,Fighting Irish,Independent,http://onmessage.nd.edu/university-branding/colors/,12,35,64,#0C2340,201,151,0,#C99700,174,143,64,#AE8F40,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Oklahoma,Oklahoma,35.2088,-97.4457,Sooners,Big 12,http://www.ou.edu/content/brand/colors.html,132,22,23,#841617,253,249,216,#FDF9D8,102,0,0,#660000,153,153,153,#999999,,,,
https://en.wikipedia.org/wiki/University_of_Oregon,Oregon,44.0443,-123.0758,Ducks,Pac-12,https://brand.uoregon.edu/colors,18,71,52,#124734,254,225,35,#FEE123,0,121,53,#007935,98,167,15,#62A70F,168,168,170,#A8A8AA
https://en.wikipedia.org/wiki/University_of_Pittsburgh,Pittsburgh,40.4446,-79.9533,Panthers,ACC,http://www.communications.pitt.edu/Graphic-Standards.pdf,0,32,91,#00205B,179,163,109,#B3A36D,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_South_Alabama,South Alabama,30.69611586,-88.18421455,Jaguars,Sun Belt,http://southalabama.edu/departments/publicrelations/brand/resources/usa_brand_guidelines.pdf#page=71,0,32,91,#00205B,191,13,62,#BF0D3E,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_South_Carolina,South Carolina,33.99392648,-81.02988642,Gamecocks,SEC,http://www.sc.edu/toolbox/officialColors.php,115,0,10,#73000A,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_South_Florida,South Florida,28.05889243,-82.41383245,Bulls,American,http://usfweb4.usf.edu/ucm/marketing/colors.aspx,0,103,71,#006747,207,196,147,#CFC493,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Southern_California,USC,34.0206,-118.2848,Trojans,Pac-12,https://identity.usc.edu/files/2012/02/USC-Graphic-Identity-Cheat-Sheet.pdf,153,27,30,#991B1E,255,204,0,#FFCC00,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Southern_Mississippi,Southern Miss,31.329638,-89.333847,Golden Eagles,C-USA,http://www.southernmiss.com/licensing/style-guide.html,253,199,55,#FDC737,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Tennessee,Tennessee,35.95167,-83.93,Volunteers,SEC,http://brand.utk.edu/colors/palettes/,255,130,0,#FF8200,88,89,91,#58595B,112,85,80,#705550,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Texas_at_Austin,Texas,30.285,-97.735,Longhorns,Big 12,http://brand.utexas.edu/visual-identity/colors,191,87,0,#BF5700,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Texas_at_El_Paso,UTEP,31.77338029,-106.5046672,Miners,C-USA,http://universitycommunications.utep.edu/identityguide/download/utepgraphicidentityguide.pdf,255,86,0,#FF5600,0,33,71,#002147,178,180,179,#B2B4B3,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Texas_at_San_Antonio,UTSA,29.58333,-98.62083,Roadrunners,C-USA,https://www.utsa.edu/ucm/assets/pdf/utsa-brand-identity.pdf,241,90,34,#F15A22,12,35,64,#0C2340,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Toledo,Toledo,41.65799259,-83.61425886,Rockets,MAC,http://wxut.pbworks.com/f/UT+Style+Guide.pdf,0,37,105,#002569,255,206,0,#FFCE00,127,145,179,#7F91B3,185,71,0,#B94700,,,,
https://en.wikipedia.org/wiki/University_of_Tulsa,Tulsa,36.15222,-95.94639,Golden Hurricane,American,http://utulsa.edu/wp-content/uploads/2015/01/tu-graphic-style-guidelines-aug2014.pdf,0,61,204,#003DCC,212,197,129,#D4C581,255,230,89,#FFE659,245,0,47,#F5002F,,,,
https://en.wikipedia.org/wiki/University_of_Utah,Utah,40.7642,-111.8465,Utes,Pac-12,http://umc.utah.edu/resources/branding-guidelines/visual-style/,204,0,0,#CC0000,128,128,128,#808080,,,,,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Virginia,Virginia,38.03556,-78.50333,Cavaliers,ACC,http://athletics.virginiasports.com/licensing/pdf/current_logo_sheet.pdf,250,70,22,#FA4616,4,30,66,#041E42,0,47,108,#002F6C,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Washington,Washington,47.6541,-122.308,Huskies,Pac-12,https://www.washington.edu/brand/graphic-elements/primary-color-palette/,51,0,111,#33006F,232,211,162,#E8D3A2,216,217,218,#D8D9DA,,,,,,,,
https://en.wikipedia.org/wiki/University_of_Wisconsin%E2%80%93Madison,Wisconsin,43.075,-89.4172,Badgers,Big Ten,https://licensing.wiscweb.wisc.edu/wp-content/uploads/sites/88/2017/10/Wisconsin_StyleGuide_7_17.pdf,151,34,52,#972234,231,217,193,#E7D9C1,193,180,154,#C1B49A,255,174,0,#FFAE00,255,227,0,#FFE300
https://en.wikipedia.org/wiki/University_of_Wyoming,Wyoming,41.31306,-105.58139,Cowboys,Mountain West,http://grfx.cstv.com/photos/schools/wyo/genrel/auto_pdf/2013-14/misc_non_event/wyo-style-guide.pdf,255,196,37,#FFC425,73,47,36,#492F24,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Utah_State_University,Utah State,41.745,-111.809,Aggies,Mountain West,https://www.usu.edu/licensing/pdf/athletics_vip.pdf,0,42,66,#002A42,157,150,141,#9D968D,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Vanderbilt_University,Vanderbilt,36.148649,-86.804972,Commodores,SEC,https://www4.vanderbilt.edu/graphicstandards/athletics/colors-a.php,207,171,109,#CFAB6D,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Virginia_Tech,Virginia Tech,37.225,-80.425,Hokies,ACC,https://www.branding.unirel.vt.edu/content/dam/branding_unirel_vt_edu/2015-brand-guide.pdf,102,0,0,#660000,255,102,0,#FF6600,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Wake_Forest_University,Wake Forest,36.13566197,-80.27925652,Demon Deacons,ACC,http://wfbrandstandards.com/the-logo/,158,126,56,#9E7E38,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Washington_State_University,Washington State,46.73,-117.16,Cougars,Pac-12,http://wsu_ftp.sidearmsports.com/pdf9/2762604.pdf,152,30,50,#981E32,83,86,90,#53565A,214,214,209,#D6D6D1,,,,,,,,
https://en.wikipedia.org/wiki/West_Virginia_University,West Virginia,39.6458,-79.9697,Mountaineers,Big 12,https://brand.wvu.edu/downloads-toolkit/color-palette,0,40,85,#002855,234,170,0,#EAAA00,162,170,173,#A2AAAD,75,61,42,#4B3D2A,,,,
https://en.wikipedia.org/wiki/Western_Kentucky_University,Western Kentucky,36.98611,-86.45556,Hilltoppers,C-USA,https://www.wku.edu/marketingandcommunications/documents/communication_branding_manual.pdf,176,30,36,#B01E24,,,,,,,,,,,,,,,,
https://en.wikipedia.org/wiki/Western_Michigan_University,Western Michigan,42.28333,-85.61389,Broncos,MAC,https://wmich.edu/visualidentity/color-palette,68,36,22,#442416,255,174,0,#FFAE00,,,,,,,,,,,,