Stadium,City,State,Team,Conference,Capacity,Surface
Acrisure Stadium,Pittsburgh,PA,Pittsburgh,ACC,68400,Grass
Aggie Memorial Stadium,Las Cruces,NM,New Mexico State,C-USA,30343,S5-M Synthetic Turf
Alamodome,San Antonio,TX,UTSA,American,6000,SportField
Alaska Airlines Field at Husky Stadium,Seattle,WA,Washington,Pac-12,70083,FieldTurf
Albertsons Stadium,Boise,ID,Boise State,Mountain West,36387,FieldTurf
Allegiant Stadium,Paradise,NV,UNLV,Mountain West,65000,FieldTurf
Allen E. Paulson Stadium,Statesboro,GA,Georgia Southern,Sun Belt,25000,FieldTurf Vertex Prestige with CoolPlay
Alumni Stadium,Chestnut Hill,MA,Boston College,ACC,44500,AstroTurf
Amon G. Carter Stadium,Fort Worth,TX,TCU,Big 12,45000,Grass
DATCU Stadium,Denton,TX,North Texas,American,30850,PowerBlade Artificial Turf
Arizona Stadium,Tucson,AZ,Arizona,Pac-12,56029,FieldTurf
Arthur L. Williams Stadium,Lynchburg,VA,Liberty,C-USA,25000,FieldTurf
Autzen Stadium,Eugene,OR,Oregon,Pac-12,54000,FieldTurf
Bagwell Field at Dowdy–Ficklen Stadium,Greenville,NC,East Carolina,American,50000,Tifton 419 Hybrid Bermuda
Beaver Stadium,University Park,PA,Penn State,Big Ten,106572,Grass
Benson Field at Yulman Stadium,New Orleans,LA,Tulane,American,30000,Act Global UBU Speed Series S5-M
Bill Snyder Family Football Stadium,Manhattan,KS,Kansas State,Big 12,50000,Synthetic Turf
Blaik Field at Michie Stadium,West Point,NY,Army,Independent,38000,Field Turf
Bobby Bowden Field at Doak S. Campbell Stadium,Tallahassee,FL,Florida State,ACC,79560,Grass
Bobby Dodd Stadium at Hyundai Field,Atlanta,GA,Georgia Tech,ACC,55000,Legion NXT turf
Boone Pickens Stadium,Stillwater,OK,Oklahoma State,Big 12,60218,Astroturf 3D Decade
Elliott T. Bowers Stadium,Huntsville,TX,Sam Houston,C-USA,14000,Real Grass Pro Artificial Turf
Bridgeforth Stadium,Harrisonburg,VA,James Madison,Sun Belt,24878,FieldTurf
Brigham Field at Huskie Stadium,DeKalb,IL,NIU,MAC,23595,FieldTurf
Brooks Field at Wallace Wade Stadium,Durham,NC,Duke,ACC,40000,Latitude 36 Bermuda Grass
Brooks Stadium,Conway,SC,Coastal Carolina,Sun Belt,20000,Shaw Power Blade HD Turf
Bryant–Denny Stadium,Tuscaloosa,AL,Alabama,SEC,100077,Grass
Burgess–Snow Field at JSU Stadium,Jacksonville,AL,Jacksonville State,C-USA,24000,ProGrass
Cajun Field,Lafayette,LA,Louisiana,Sun Belt,41426,ProGrass
Camp Randall Stadium,Madison,WI,Wisconsin,Big Ten,76118,FieldTurf
L&N Federal Credit Union Stadium,Louisville,KY,Louisville,ACC,61000,FieldTurf
Carl Smith Center Home of David A. Harrison III Field at Scott Stadium,Charlottesville,VA,Virginia,ACC,61500,Grass
Carlisle-Faulkner Field at M.M. Roberts Stadium,Hattiesburg,MS,Southern Miss,Sun Belt,36000,Shaw Sports Momentum Turf
CEFCU Stadium,San Jose,CA,San Jose State,Mountain West,30456,AstroTurf
Centennial Bank Stadium,Jonesboro,AR,Arkansas State,Sun Belt,30964,ProGreen
Center Parc Stadium,Atlanta,GA,Georgia State,Sun Belt,25000,Artificial Turf
Clarence T. C. Ching Athletics Complex,Honolulu,HI,Hawaiʻi,Mountain West,16909,Artificial turf
Darrell K Royal–Texas Memorial Stadium,Austin,TX,Texas,Big 12,100119,FieldTurf
David Booth Kansas Memorial Stadium,Lawrence,KS,Kansas,Big 12,50071,FieldTurf
Davis Wade Stadium at Scott Field,Starkville,MS,Mississippi State,SEC,61337,Prescription Athletic Turf (Tifway 419 Bermuda Grass)
Dix Stadium,Kent,OH,Kent State,MAC,25000,FieldTurf
Donald W. Reynolds Razorback Stadium Frank Broyles Field,Fayetteville,AR,Arkansas,SEC,76212,PowerBlade HP
Doyt L. Perry Stadium,Bowling Green,OH,Bowling Green,MAC,24000,FieldTurf
Falcon Stadium,Colorado Springs,CO,Air Force,Mountain West,46692,FieldTurf
Faurot Field at Memorial Stadium,Columbia,MO,Missouri,SEC,61620,FieldTurf
FBC Mortgage Stadium,Orlando,FL,UCF,Big 12,44206,Grass
Folsom Field,Boulder,CO,Colorado,Pac-12,50183,Grass
Mountain America Stadium Home of the ASU Sun Devils/Frank Kush Field,Tempe,AZ,Arizona State,Pac-12,56232,Bermuda Grass
Frank Howard Field at Clemson Memorial Stadium,Clemson,SC,Clemson,ACC,81500,Grass
Fred C. Yager Stadium,Oxford,OH,Miami,MAC,24286,FieldTurf
California Memorial Stadium,Berkeley,CA,California,Pac-12,62717,FieldTurf
Gaylord Family – Oklahoma Memorial Stadium at Owen Field,Norman,OK,Oklahoma,Big 12,86112,Grass
Gerald J. Ford Stadium,University Park,TX,SMU,American,32000,FieldTurf
Glass Bowl,Toledo,OH,Toledo,MAC,26038,FieldTurf
Hancock Whitney Stadium,Mobile,AL,South Alabama,Sun Belt,25450,FieldTurf
Hard Rock Stadium,Miami Gardens,FL,Miami,ACC,65326,Platinum TE Paspalum
Houchens Industries–L. T. Smith Stadium at Jimmy Feix Field,Bowling Green,KY,Western Kentucky,C-USA,22113,FieldTurf
Howard Schnellenberger Field at FAU Stadium,Boca Raton,FL,Florida Atlantic,American,30000,Grass
Huntington Bank Stadium,Minneapolis,MN,Minnesota,Big Ten,50805,FieldTurf
InfoCision Stadium–Summa Field,Akron,OH,Akron,MAC,30000,ProGrass Artificial Turf
JMA Wireless Dome,Syracuse,NY,Syracuse,ACC,49250,FieldTurf
Jack Trice Stadium,Ames,IA,Iowa State,Big 12,61500,Grass
Jim Wacker Field at Bobcat Stadium,San Marcos,TX,Texas State,Sun Belt,30000,FieldTurf Duraspine Pro
Joan C. Edwards Stadium,Huntington,WV,Marshall,Sun Belt,38019,AstroTurf
Joe Aillet Stadium,Ruston,LA,Louisiana Tech,C-USA,28109,FieldTurf
John OQuinn Field at TDECU Stadium,Houston,TX,Houston,Big 12,40000,Act Global UBU Speed Series S5-M Synthetic Turf
Johnny Red Floyd Stadium,Murfreesboro,TN,Middle Tennessee,C-USA,31000,Synthetic Turf
Jonah Field at War Memorial Stadium,Laramie,WY,Wyoming,Mountain West,29181,FieldTurf
Jones AT&T Stadium and Cody Campbell Field,Lubbock,TX,Texas Tech,Big 12,60862,FieldTurf
JPS Field at Malone Stadium,Monroe,LA,Louisiana-Monroe,Sun Belt,30427,FieldTurf
Kramer/Deromedi Field at Kelly/Shorts Stadium,Mount Pleasant,MI,Central Michigan,MAC,30255,FieldTurf
Kenan Memorial Stadium,Chapel Hill,NC,North Carolina,ACC,51000,AstroTurf
Kidd Brewer Stadium,Boone,NC,Appalachian State,Sun Belt,30000,FieldTurf
Nile Kinnick Stadium,Iowa City,IA,Iowa,Big Ten,69250,FieldTurf
Kornblau Field at S.B. Ballard Stadium,Norfolk,VA,Old Dominion,Sun Belt,22480,AstroTurf GameDay Grass 3D
Kroger Field at C.M. Newton Grounds,Lexington,KY,Kentucky,SEC,61000,Artificial Turf
Kyle Field,College Station,TX,Texas A&M,SEC,102733,Grass
Lane Stadium/Worsham Field,Blacksburg,VA,Virginia Tech,ACC,66233,Grass
LaVell Edwards Stadium,Provo,UT,BYU,Big 12,63470,Grass
Lincoln Financial Field,Philadelphia,PA,Temple,American,68532,Desso GrassMaster
Los Angeles Memorial Coliseum,Los Angeles,CA,USC,Pac-12,77500,Grass
Mackay Stadium,Reno,NV,Nevada,Mountain West,27000,FieldTurf
Martin Stadium,Pullman,WA,Washington State,Pac-12,32248,FieldTurf
McColl–Richardson Field at Jerry Richardson Stadium,Charlotte,NC,Charlotte,American,15314,Matrix Artificial Turf
McLane Stadium,Waco,TX,Baylor,Big 12,45140,Matrix Artificial Turf
Memorial Stadium,Champaign,IL,Illinois,Big Ten,60670,FieldTurf
Memorial Stadium,Bloomington,IN,Indiana,Big Ten,52959,FieldTurf Revolution 360
Memorial Stadium Tom Osborne Field,Lincoln,NE,Nebraska,Big Ten,85458,FieldTurf
Merlin Olsen Field at Maverik Stadium,Logan,UT,Utah State,Mountain West,25513,AstroTurf GameDay Grass 3D60 Extreme
Michigan Stadium,Ann Arbor,MI,Michigan,Big Ten,107601,FieldTurf Duraspine
Mountaineer Field at Milan Puskar Stadium,Morgantown,WV,West Virginia,Big 12,60000,FieldTurf
Navy–Marine Corps Memorial Stadium,Annapolis,MD,Navy,American,34000,FieldTurf Revolution
Neyland Stadium,Knoxville,TN,Tennessee,SEC,101915,Grass
Nippert Stadium,Cincinnati,OH,Cincinnati,Big 12,38088,UBU Sports Speed M6-M
Notre Dame Stadium,Notre Dame,IN,Notre Dame,Independent,77622,FieldTurf
Ohio Stadium,Columbus,OH,Ohio State,Big Ten,102780,FieldTurf
Pat Dye Field at Jordan–Hare Stadium,Auburn,AL,Auburn,SEC,88043,Grass
Frank Solich Field at Peden Stadium,Athens,OH,Ohio,MAC,24000,FieldTurf
Pratt & Whitney Stadium at Rentschler Field,East Hartford,CT,UConn,Independent,40000,Kentucky Bluegrass
Protective Stadium,Birmingham,AL,UAB,American,47100,Artificial
Raymond James Stadium,Tampa,FL,South Florida,American,65857,Grass
Reser Stadium,Corvallis,OR,Oregon State,Pac-12,35548,FieldTurf
FIU Stadium,Miami,FL,FIU,C-USA,23500,FieldTurf
Rice Stadium,Houston,TX,Rice,American,47000,Synthetic Turf
Rice–Eccles Stadium,Salt Lake City,UT,Utah,Pac-12,51444,FieldTurf CoolPlay
Rose Bowl Stadium,Pasadena,CA,UCLA,Pac-12,90888,Grass
Ross–Ade Stadium,West Lafayette,IN,Purdue,Big Ten,61441,Grass
Ryan Field,Evanston,IL,Northwestern,Big Ten,47130,Grass
Rynearson Stadium,Ypsilanti,MI,Eastern Michigan,MAC,30200,FieldTurf
Sanford Stadium,Athens,GA,Georgia,SEC,92746,Grass
Scheumann Stadium,Muncie,IN,Ball State,MAC,22500,FieldTurf
SECU Stadium,College Park,MD,Maryland,Big Ten,51802,FieldTurf
SHI Stadium,Piscataway,NJ,Rutgers,Big Ten,52454,FieldTurf
Simmons Bank Liberty Stadium,Memphis,TN,Memphis,American,62380,AstroTurf
Skelly Field at H. A. Chapman Stadium,Tulsa,OK,Tulsa,American,30000,FieldTurf
Snapdragon Stadium,San Diego,CA,San Diego State,Mountain West,35000,Grass
Sonny Lubick Field at Canvas Stadium,Fort Collins,CO,Colorado State,Mountain West,41200,Shaw Sports Artificial Turf
Spartan Stadium,East Lansing,MI,Michigan State,Big Ten,75005,Grass
Stanford Stadium,Stanford,CA,Stanford,Pac-12,50424,Grass
Steve Spurrier-Florida Field at Ben Hill Griffin Stadium,Gainesville,FL,Florida,SEC,88548,Grass
Sun Bowl Stadium,El Paso,TX,UTEP,C-USA,46670,FieldTurf
Tiger Stadium,Baton Rouge,LA,LSU,SEC,102321,Grass
Allegacy Federal Credit Union Stadium,Winston-Salem,NC,Wake Forest,ACC,31500,FieldTurf
UB Stadium,Amherst,NY,Buffalo,MAC,29013,A-Turf Titan
University Stadium,Albuquerque,NM,New Mexico,Mountain West,39224,FieldTurf
Valley Childrens Stadium,Fresno,CA,Fresno State,Mountain West,41031,FieldTurf
FirstBank Stadium,Nashville,TN,Vanderbilt,SEC,28500,Shaw Sports Legion 46
Vaught–Hemingway Stadium at Hollingsworth Field,Oxford,MS,Mississippi,SEC,64038,Grass
Veterans Memorial Stadium at Larry Blakeney Field,Troy,AL,Troy,Sun Belt,30402,ProGrass
Waldo Stadium,Kalamazoo,MI,Western Michigan,MAC,30200,FieldTurf
Warren McGuirk Alumni Stadium,Hadley,MA,UMass,Independent,17000,FieldTurf
Wayne Day Family Field at Carter–Finley Stadium,Raleigh,NC,NC State,ACC,57583,Tifway 419 Bermuda Grass
Williams-Brice Stadium,Columbia,SC,South Carolina,SEC,77559,Grass