fips,school
01001,Troy
01009,UAB
01017,Auburn
01021,Auburn
01033,UAB
01045,Troy
01051,Auburn
01065,Alabama
01079,UAB
01083,UAB
01099,Troy
01107,Alabama
01121,Jacksonville State
02050,Washington
02105,Washington
02122,Washington
02150,Washington
02164,Washington
02180,Washington
02188,Washington
02198,Washington
05141,Arkansas State
05145,Arkansas State
06005,Nevada
06021,California
06033,California
06043,Fresno State
06055,California
06089,Nevada
06099,Fresno State
06115,Nevada
08003,Air Force
08013,Colorado
08014,Colorado
08025,Air Force
08031,Colorado
08035,Air Force
08047,Colorado
12083,UCF
12087,Miami
12095,UCF
12111,Florida Atlantic
12119,South Florida
12125,Florida
13001,Georgia Southern
13013,Georgia
13029,Georgia Southern
13043,Georgia Southern
13055,Jacksonville State
13059,Georgia
13071,Florida State
13079,Georgia State
13091,Georgia Southern
13107,Georgia Southern
13113,Georgia State
13123,Georgia Tech
08053,Air Force
08057,Colorado
08059,Colorado
08073,Air Force
08083,New Mexico
08095,Colorado State
08105,Air Force
08111,Air Force
08123,Colorado State
09015,UConn
12001,Florida
12013,Florida State
12023,Florida
12039,Florida State
12055,Florida Atlantic
12059,Troy
12073,Florida State
02261,Washington
02270,Washington
04003,Arizona
04013,Arizona State
05001,Ole Miss
05009,Arkansas
05019,Louisiana Tech
05029,Arkansas
05043,Louisiana–Monroe
05051,Arkansas
05061,Louisiana Tech
05071,Arkansas
05085,Memphis
05097,Arkansas
05101,Arkansas
05111,Memphis
05123,Memphis
05129,Arkansas State
13309,Georgia Southern
13313,Georgia Tech
13319,Georgia Southern
15009,Hawaii
16015,Boise State
16021,Washington State
16045,Boise State
16051,Utah State
16057,Washington State
16067,Utah State
16081,Utah State
17005,Illinois
17009,Missouri
17019,Illinois
17029,Illinois
17035,Illinois
17049,Illinois
17055,Western Kentucky
17065,Western Kentucky
18051,Indiana
18059,Ball State
18069,Ball State
18079,Louisville
18085,Notre Dame
18095,Ball State
18105,Indiana
18115,Cincinnati
18125,Indiana
18131,Purdue
18139,Miami (OH)
18153,Indiana
18173,Louisville
18179,Ball State
18183,Ball State
19009,Iowa State
19017,Iowa
19021,Iowa State
19031,Iowa
19039,Iowa State
17073,Northern Illinois
17077,Arkansas State
17079,Indiana
17089,Northern Illinois
17103,Northern Illinois
17107,Illinois
17121,Illinois
17129,Illinois
17139,Illinois
17145,Illinois
17155,Northern Illinois
17169,Illinois
17175,Northern Illinois
17179,Illinois
17189,Illinois
17203,Illinois
18009,Ball State
18011,Ball State
18021,Indiana
18033,Bowling Green
13125,Georgia Southern
13129,Georgia Tech
13131,Florida State
13139,Georgia
13157,Georgia
13169,Georgia
13175,Georgia Southern
13187,Georgia
13197,Auburn
13201,Florida State
13217,Georgia
13225,Georgia State
13233,Georgia Tech
13243,Florida State
13253,Florida State
13265,Georgia
13277,Florida State
13285,Auburn
13293,Georgia State
13303,Georgia Southern
20027,Kansas State
20029,Kansas State
20039,Kansas State
20049,Tulsa
20065,Kansas State
20075,Air Force
20085,Kansas
20095,Oklahoma State
20105,Kansas State
20115,Kansas State
20127,Kansas State
20135,Kansas State
20145,Kansas State
20155,Oklahoma State
20163,Kansas State
20173,Oklahoma State
20185,Kansas State
20195,Kansas State
20203,Air Force
20205,Tulsa
21183,Western Kentucky
21187,Kentucky
21189,Kentucky
21199,Tennessee
21209,Kentucky
21219,Vanderbilt
21229,Kentucky
22001,Louisiana
22013,Louisiana Tech
22033,LSU
22053,Louisiana
22073,Louisiana–Monroe
22077,LSU
22089,Tulane
22105,Tulane
22115,Louisiana
21003,Western Kentucky
21009,Western Kentucky
21017,Kentucky
21025,Marshall
21031,Western Kentucky
21043,Marshall
21053,Tennessee
21063,Marshall
21077,Cincinnati
21087,Western Kentucky
21099,Western Kentucky
21103,Kentucky
21115,Marshall
21121,Tennessee
21137,Kentucky
21143,Western Kentucky
21151,Kentucky
21157,Vanderbilt
21169,Western Kentucky
21175,Marshall
19045,Iowa
19047,Iowa State
19055,Iowa
19063,Iowa State
19067,Iowa State
19079,Iowa State
19087,Iowa
19095,Iowa
19105,Iowa
19113,Iowa
19121,Iowa State
19125,Iowa State
19137,Nebraska
19141,Iowa State
19151,Iowa State
19161,Iowa State
19169,Iowa State
19175,Iowa State
19181,Iowa State
19195,Iowa State
20005,Kansas
20015,Tulsa
27073,Minnesota
27083,Minnesota
27085,Minnesota
27093,Minnesota
27103,Minnesota
27113,Minnesota
27121,Minnesota
27127,Minnesota
27147,Minnesota
27153,Minnesota
27161,Minnesota
28003,Ole Miss
28013,Mississippi State
28017,Mississippi State
28029,Southern Miss
28037,LSU
28049,Southern Miss
28061,Southern Miss
28065,Southern Miss
28075,Southern Miss
22121,LSU
22127,Louisiana Tech
23009,Boston College
23029,Boston College
24001,Penn State
24003,Navy
24009,Navy
24017,Maryland
24019,Navy
24029,Navy
24035,Navy
24037,Navy
24039,Navy
24041,Navy
25011,UMass
26009,Central Michigan
26015,Western Michigan
26023,Western Michigan
26035,Central Michigan
26037,Michigan State
26045,Michigan State
26057,Michigan State
26061,Wisconsin
26073,Central Michigan
26077,Western Michigan
26083,Minnesota
26085,Central Michigan
26091,Toledo
26097,Central Michigan
26103,Central Michigan
26107,Central Michigan
26111,Central Michigan
26117,Michigan State
26123,Central Michigan
26133,Central Michigan
26143,Central Michigan
26155,Michigan State
26161,Eastern Michigan
26165,Central Michigan
27009,Minnesota
27019,Minnesota
27029,Minnesota
27039,Minnesota
27051,Minnesota
27057,Minnesota
27067,Minnesota
29097,Arkansas
29103,Missouri
29109,Arkansas
29117,Missouri
29131,Missouri
29137,Missouri
29151,Missouri
29159,Missouri
29169,Missouri
29179,Arkansas State
29195,Missouri
29205,Missouri
29211,Missouri
29221,Missouri
29229,Arkansas State
30013,Washington State
30037,Utah State
30043,Washington State
31121,Nebraska
31125,Nebraska
31135,Colorado State
31137,Nebraska
31147,Kansas
31159,Nebraska
31163,Nebraska
31171,Nebraska
31183,Nebraska
32009,UNLV
32021,Nevada
32033,BYU
34007,Temple
34015,Temple
34031,Rutgers
35001,New Mexico
35006,New Mexico
30051,Washington State
30059,Utah State
30069,Wyoming
30093,Boise State
30099,Washington State
30107,Utah State
31003,Nebraska
31009,Nebraska
31023,Nebraska
31035,Nebraska
31037,Nebraska
31047,Nebraska
31053,Nebraska
31063,Nebraska
31073,Nebraska
31085,Nebraska
31093,Nebraska
31097,Nebraska
31117,Nebraska
28079,Mississippi State
28083,Ole Miss
28095,Mississippi State
28099,Mississippi State
28103,Mississippi State
28115,Mississippi State
28117,Ole Miss
28127,Southern Miss
28139,Ole Miss
28151,Louisiana–Monroe
29001,Missouri
29009,Arkansas
29021,Kansas
29033,Missouri
29043,Arkansas
29053,Missouri
29065,Arkansas State
29075,Kansas
29085,Missouri
37001,North Carolina
37005,Appalachian State
37017,Coastal Carolina
37021,Appalachian State
37027,Appalachian State
37055,East Carolina
37057,Charlotte
37067,Wake Forest
37081,North Carolina
37091,Old Dominion
37103,East Carolina
37117,East Carolina
37127,East Carolina
37141,East Carolina
37151,North Carolina
37165,Coastal Carolina
37167,Charlotte
39055,Kent State
39063,Bowling Green
39065,Ohio State
39075,Akron
39089,Ohio
39097,Ohio State
39109,Miami (OH)
39121,Ohio
39131,Marshall
39143,Bowling Green
39147,Bowling Green
39159,Ohio State
39169,Akron
39173,Bowling Green
40009,Oklahoma
40019,North Texas
40031,Oklahoma
40043,Oklahoma
40053,Oklahoma State
37181,Duke
37191,East Carolina
37197,Wake Forest
38007,Wyoming
38019,Minnesota
38031,Minnesota
38035,Minnesota
38045,Minnesota
38061,Minnesota
38073,Minnesota
38079,Minnesota
38091,Minnesota
38103,Minnesota
39003,Bowling Green
39015,Cincinnati
39027,Cincinnati
39039,Bowling Green
39047,Ohio State
35015,Texas Tech
35027,New Mexico State
35028,New Mexico
35045,New Mexico
35053,New Mexico State
36003,Penn State
36021,Army
36037,Buffalo
36043,Syracuse
36057,UMass
36069,Syracuse
36083,UMass
36095,Army
36109,Syracuse
36121,Buffalo
36123,Syracuse
42013,Penn State
42015,Penn State
42021,Penn State
42031,Pittsburgh
42047,Penn State
42063,Pittsburgh
42069,Rutgers
42087,Penn State
42093,Penn State
42105,Penn State
42113,Penn State
42123,Penn State
45005,Georgia Southern
45009,South Carolina
45027,South Carolina
45039,South Carolina
47005,Vanderbilt
47007,Middle Tennessee
47013,Tennessee
47027,Western Kentucky
47031,Middle Tennessee
47045,Memphis
47057,Tennessee
47069,Ole Miss
47081,Vanderbilt
47093,Tennessee
47105,Tennessee
47117,Middle Tennessee
47129,Tennessee
47139,Tennessee
47151,Tennessee
47173,Tennessee
47179,Appalachian State
45049,Georgia Southern
45053,Georgia Southern
45075,South Carolina
45081,South Carolina
46003,Nebraska
46007,Wyoming
46017,Nebraska
46029,Minnesota
46035,Nebraska
46043,Nebraska
46055,Wyoming
46061,Nebraska
46087,Nebraska
46095,Nebraska
46103,Wyoming
46111,Nebraska
46125,Nebraska
46137,Wyoming
40059,Oklahoma State
40063,Oklahoma
40073,Oklahoma
40081,Oklahoma
40087,Oklahoma
40097,Arkansas
40109,Oklahoma
40123,Oklahoma
40127,Arkansas
40147,Tulsa
40153,Oklahoma State
41017,Oregon
41031,Oregon
41037,Nevada
41053,Oregon State
41069,Oregon
42005,Pittsburgh
48357,Oklahoma
48359,Texas Tech
48367,TCU
48379,SMU
48381,Texas Tech
48393,Texas Tech
48397,SMU
48411,Texas
48425,TCU
48429,TCU
48433,Texas Tech
48445,Texas Tech
48449,SMU
48459,Louisiana Tech
48463,UTSA
48475,Texas Tech
48491,Texas
48497,TCU
48507,UTSA
49011,Utah
47185,Middle Tennessee
47189,Middle Tennessee
48009,North Texas
48011,Texas Tech
48021,Texas
48031,Texas State
48047,UTSA
48053,Texas
48063,SMU
48069,Texas Tech
48079,Texas Tech
48095,UTSA
48099,Baylor
48103,Texas Tech
48115,Texas Tech
48123,Texas State
48127,UTSA
48137,UTSA
48149,Texas State
48159,SMU
48169,Texas Tech
48177,Texas State
48179,Texas Tech
48185,Sam Houston
48191,Texas Tech
48195,Texas Tech
48217,Baylor
48227,Texas Tech
48233,Texas Tech
48247,UTSA
48251,TCU
48263,Texas Tech
48265,UTSA
48275,TCU
48283,UTSA
48297,UTSA
48303,Texas Tech
48309,Baylor
48319,UTSA
48329,Texas Tech
48339,Houston
48349,Baylor
48353,Texas Tech
51121,Virginia Tech
51125,Liberty
51141,Wake Forest
51145,Virginia
51155,Virginia Tech
51157,James Madison
51173,Appalachian State
51187,Maryland
51197,Virginia Tech
51510,Maryland
51530,Liberty
51540,Virginia
51595,Old Dominion
51660,James Madison
51670,Old Dominion
51760,Virginia
51775,Virginia Tech
51820,Virginia
53013,Washington State
53021,Washington State
55029,Central Michigan
55033,Minnesota
55039,Wisconsin
55045,Wisconsin
55063,Wisconsin
55069,Wisconsin
55073,Wisconsin
55081,Wisconsin
55095,Minnesota
55103,Wisconsin
55115,Wisconsin
55129,Minnesota
55141,Wisconsin
56025,Wyoming
56031,Wyoming
56033,Wyoming
56045,Wyoming
72013,Miami
53041,Washington
53045,Washington
53065,Washington State
54001,West Virginia
54007,West Virginia
54013,Ohio
54021,West Virginia
54039,Marshall
54049,West Virginia
54061,West Virginia
54079,Marshall
54089,Virginia Tech
54101,Virginia Tech
55003,Minnesota
55005,Minnesota
55007,Minnesota
55017,Minnesota
55025,Wisconsin
49029,Utah
49031,BYU
49035,Utah
49051,BYU
50005,UMass
50019,UMass
51007,Virginia
51017,Liberty
51029,Liberty
51043,Maryland
51047,Virginia
51063,Virginia Tech
51075,Virginia
51101,Old Dominion
51111,Duke
51113,Virginia
01023,South Alabama
01025,South Alabama
01029,Jacksonville State
01031,Troy
01037,Auburn
01047,Troy
01055,Jacksonville State
01059,UAB
01061,Troy
01067,Troy
01071,Jacksonville State
01081,Auburn
01085,Troy
01087,Auburn
01089,Jacksonville State
02070,Washington
02110,Washington
02130,Washington
02185,Washington
02195,Washington
02220,Washington
02230,Washington
05143,Arkansas
05147,Arkansas State
06003,Nevada
06007,Nevada
01093,Alabama
01095,Jacksonville State
01097,South Alabama
01101,Troy
01117,UAB
01119,Alabama
01125,UAB
01131,Troy
02020,Washington
02068,Washington
72019,Miami
72025,Miami
72031,Miami
72045,Miami
72054,Miami
72061,Miami
72069,Miami
72083,Miami
72093,Miami
72105,Miami
72115,Miami
72129,Miami
72135,Miami
72145,Miami
01007,UAB
01011,Troy
01015,Jacksonville State
06045,California
06049,Nevada
06051,Fresno State
06057,Nevada
06059,San Diego State
06065,San Diego State
06069,Fresno State
06073,San Diego State
06075,California
06113,California
08001,Air Force
08007,New Mexico
08009,Air Force
08015,Air Force
08017,Air Force
08021,New Mexico
08023,Air Force
08029,Air Force
08037,Colorado
08043,Air Force
06081,Stanford
06083,UCLA
06087,San Jose State
06095,California
06101,California
06103,Nevada
06109,Fresno State
06009,Nevada
06013,San Jose State
06015,Oregon
02013,Washington
13149,Georgia State
20059,Kansas
06025,San Diego State
06029,USC
06031,Fresno State
06039,Fresno State
13067,Georgia Tech
13069,Georgia Southern
13073,South Carolina
13077,Georgia State
13081,Florida State
13087,Florida State
13093,Georgia Southern
13095,Florida State
13101,Florida
13103,Georgia Southern
13109,Georgia Southern
13115,Georgia Tech
13119,Georgia
08061,Air Force
08063,Air Force
08069,Colorado State
12089,Florida
12091,Troy
12097,UCF
12099,Florida Atlantic
12101,South Florida
12107,UCF
12109,Florida
12113,South Alabama
12115,South Florida
12117,UCF
12127,UCF
12131,Florida State
13003,Georgia Southern
13005,Georgia Southern
13009,Georgia
13015,Georgia Tech
13023,Georgia Southern
13025,Georgia Southern
13031,Georgia Southern
13037,Florida State
13049,Florida
13053,Auburn
13057,Georgia Tech
13063,Georgia State
09013,UConn
10005,Navy
11001,Maryland
12003,Florida
12005,Florida State
12011,Miami
12015,Florida Atlantic
12071,FIU
12079,Florida State
12081,South Florida
02275,Washington
08085,Air Force
12017,South Florida
12029,Florida
12031,Florida
12041,Florida
12043,Florida Atlantic
12045,Florida State
12049,South Florida
12051,FIU
12053,South Florida
12061,Florida Atlantic
12063,Florida State
12069,UCF
08075,Colorado State
08077,Colorado
08081,Colorado
08087,Colorado State
08091,Air Force
08097,Air Force
08103,Colorado
08109,Air Force
08119,Air Force
08121,Air Force
08125,Air Force
09003,UConn
09007,UConn
05015,Arkansas
05017,Louisiana–Monroe
05025,Louisiana–Monroe
05027,Louisiana Tech
05033,Arkansas
05045,Arkansas State
05047,Arkansas
05053,Louisiana–Monroe
05059,Louisiana Tech
05067,Arkansas State
05073,Louisiana Tech
05081,Louisiana Tech
05083,Arkansas
05087,Arkansas
15001,Hawaii
15007,Hawaii
16001,Boise State
16003,Boise State
16009,Washington State
16017,Washington State
16019,Utah State
05089,Arkansas State
05091,Louisiana Tech
05093,Memphis
05099,Louisiana Tech
05103,Louisiana Tech
05113,Arkansas
05115,Arkansas
05121,Arkansas State
05133,Louisiana Tech
05137,Arkansas State
13317,Georgia
13321,Florida State
04005,Arizona State
04009,Arizona
04011,Arizona
04012,Arizona State
04017,Arizona
04021,Arizona
04023,Arizona
04027,Arizona State
05003,Louisiana–Monroe
05013,Louisiana–Monroe
16071,Utah State
16077,Utah State
16079,Washington State
16083,Utah State
17003,Arkansas State
17007,Northern Illinois
17011,Northern Illinois
17015,Northern Illinois
17023,Indiana
17033,Indiana
17037,Northern Illinois
17041,Illinois
17043,Northwestern
18117,Louisville
18121,Indiana
18127,Notre Dame
18135,Ball State
18137,Cincinnati
18141,Notre Dame
18149,Notre Dame
18151,Bowling Green
18159,Ball State
18161,Miami (OH)
18167,Indiana
18169,Ball State
18175,Louisville
18181,Purdue
19001,Iowa State
17047,Indiana
17051,Illinois
17053,Illinois
17057,Illinois
17063,Northern Illinois
18055,Indiana
18057,Ball State
18065,Ball State
18067,Ball State
18071,Louisville
18077,Louisville
18087,Notre Dame
18091,Notre Dame
18097,Indiana
18101,Indiana
18103,Ball State
18109,Indiana
16023,Utah State
16025,Boise State
16029,Utah State
16033,Utah State
16041,Utah State
16043,Utah State
16047,Boise State
16053,Utah State
16055,Washington State
16061,Washington State
16065,Utah State
16069,Washington State
18007,Purdue
18013,Indiana
18015,Purdue
18019,Louisville
18025,Louisville
18031,Miami (OH)
18035,Ball State
18045,Purdue
13137,Georgia
13141,Georgia
13147,Clemson
13155,Florida State
13159,Georgia
13165,Georgia Southern
13171,Georgia State
13173,Florida State
20091,Kansas
20097,Oklahoma State
20099,Tulsa
20103,Kansas
20109,Air Force
20113,Kansas State
20119,Oklahoma State
20125,Tulsa
20131,Kansas State
20141,Kansas State
20143,Kansas State
20157,Kansas State
20165,Kansas State
20167,Kansas State
20171,Kansas State
20177,Kansas
22057,Tulane
22061,Louisiana Tech
22063,Tulane
22069,Louisiana Tech
22075,Tulane
22079,Louisiana
22081,Louisiana Tech
22085,Louisiana Tech
21111,Louisville
21113,Kentucky
21123,Louisville
21129,Kentucky
21135,Marshall
21139,Western Kentucky
21145,Vanderbilt
21153,Marshall
21159,Marshall
21167,Kentucky
21171,Western Kentucky
21173,Kentucky
21179,Kentucky
19053,Iowa State
18003,Ball State
13181,Georgia
19061,Wisconsin
19069,Iowa State
19075,Iowa State
19077,Iowa State
19089,Iowa
19093,Iowa State
19101,Iowa
19103,Iowa
19107,Iowa
19111,Iowa
19127,Iowa State
19129,Nebraska
19135,Iowa
19139,Iowa
19145,Nebraska
20181,Air Force
19153,Iowa State
19155,Nebraska
19159,Iowa State
19163,Iowa
19171,Iowa
19177,Iowa
19183,Iowa
19189,Iowa State
19193,Iowa State
20003,Kansas
20009,Kansas State
20017,Kansas State
20019,Tulsa
13211,Georgia
27081,Minnesota
27089,Minnesota
27091,Iowa State
27095,Minnesota
27097,Minnesota
27099,Minnesota
27105,Iowa State
27109,Minnesota
27111,Minnesota
27115,Minnesota
27117,Minnesota
27119,Minnesota
27129,Minnesota
27133,Iowa State
19059,Iowa State
27141,Minnesota
27145,Minnesota
27149,Minnesota
27157,Minnesota
27163,Minnesota
27171,Minnesota
28005,LSU
28009,Ole Miss
28011,Ole Miss
28015,Mississippi State
28021,Southern Miss
28031,Southern Miss
28039,South Alabama
19149,Iowa State
28045,Tulane
28051,Mississippi State
28053,Mississippi State
28059,South Alabama
28067,Southern Miss
28073,Southern Miss
23007,Boston College
13215,Auburn
13239,Troy
27077,Minnesota
45031,Coastal Carolina
45035,Coastal Carolina
45037,South Carolina
47011,Tennessee
47017,Vanderbilt
47021,Vanderbilt
47025,Tennessee
47033,Memphis
47035,Tennessee
47041,Middle Tennessee
47047,Memphis
47049,Tennessee
