fips,school
47059,Appalachian State
47061,Middle Tennessee
27137,Minnesota
23015,Boston College
23021,Boston College
23023,Boston College
23031,Boston College
28041,South Alabama
31149,Nebraska
31151,Nebraska
31155,Nebraska
31161,Colorado State
31169,Nebraska
31173,Nebraska
31181,Nebraska
32005,Nevada
32007,Utah
32013,Nevada
32017,UNLV
32023,UNLV
23011,Boston College
39105,Ohio
39107,Ball State
39117,Ohio State
39119,Ohio
39125,Bowling Green
39129,Ohio
39133,Kent State
39135,Miami (OH)
39139,Ohio State
39141,Ohio
39149,Ohio State
39151,Kent State
39157,Akron
39161,Bowling Green
47065,Tennessee
47067,Appalachian State
47071,Ole Miss
47077,Vanderbilt
47083,Vanderbilt
47087,Middle Tennessee
47095,Arkansas State
47101,Vanderbilt
47107,Tennessee
47109,Ole Miss
47111,Middle Tennessee
47119,Middle Tennessee
47125,Vanderbilt
47135,Vanderbilt
47137,Tennessee
24011,Navy
24013,Maryland
24021,Maryland
24023,West Virginia
24031,Maryland
24033,Navy
24043,Maryland
32031,Nevada
32510,Nevada
33003,Boston College
33009,Boston College
33015,Boston College
33019,UMass
34003,Rutgers
34009,Temple
34013,Rutgers
39167,West Virginia
39171,Bowling Green
39175,Ohio State
40003,Oklahoma State
40011,Oklahoma
40013,North Texas
40017,Oklahoma
40025,Texas Tech
40029,Oklahoma
40035,Arkansas
40039,Oklahoma
40045,Oklahoma
40049,Oklahoma
40055,Oklahoma
37193,Wake Forest
47141,Tennessee
48045,Texas Tech
48049,Baylor
48055,Texas State
48061,UTSA
48065,Texas Tech
48067,Louisiana Tech
48073,Sam Houston
48077,North Texas
48081,Texas Tech
48085,SMU
48087,Texas Tech
48091,Texas State
24047,Navy
25007,Boston College
25013,UConn
25015,UMass
25017,Boston College
34017,Rutgers
34019,Rutgers
34021,Rutgers
34029,Temple
34033,Temple
34035,Rutgers
34041,Rutgers
35007,New Mexico
30055,Wyoming
30057,Utah State
37195,East Carolina
37199,Appalachian State
38005,Minnesota
38009,Minnesota
38017,Minnesota
38027,Minnesota
38029,Minnesota
38037,Minnesota
38039,Minnesota
38043,Minnesota
38047,Minnesota
38053,Wyoming
38059,Minnesota
38063,Minnesota
47001,Tennessee
47003,Middle Tennessee
40065,Oklahoma
40071,Oklahoma State
40083,Oklahoma State
40085,North Texas
40091,Tulsa
40099,Oklahoma
40101,Tulsa
40107,Tulsa
40111,Tulsa
40117,Tulsa
40119,Oklahoma State
40125,Oklahoma
25021,Boston College
25023,Boston College
26003,Central Michigan
26005,Western Michigan
26007,Central Michigan
30063,Washington State
30065,Wyoming
30071,Wyoming
30077,Washington State
30083,Wyoming
30087,Wyoming
30091,Wyoming
30097,Utah State
30101,Washington State
38065,Minnesota
38067,Minnesota
38071,Minnesota
38075,Minnesota
38081,Minnesota
38089,Wyoming
38093,Minnesota
38097,Minnesota
38101,Minnesota
39001,Marshall
39005,Akron
39011,Ohio State
39013,West Virginia
39017,Cincinnati
39019,Pittsburgh
42003,Pittsburgh
42007,Pittsburgh
48361,Houston
48369,Texas Tech
48383,Texas Tech
48385,UTSA
48387,SMU
48395,Texas A&M
48399,Texas
48403,Louisiana Tech
48415,Texas Tech
48417,TCU
48419,Louisiana Tech
48423,Sam Houston
48427,UTSA
48431,Texas Tech
26017,Central Michigan
26019,Central Michigan
26021,Notre Dame
26027,Notre Dame
26031,Central Michigan
26033,Central Michigan
30109,Wyoming
31007,Colorado State
31011,Nebraska
31013,Wyoming
31019,Nebraska
31025,Nebraska
31029,Colorado State
31033,Colorado State
31039,Nebraska
31045,Wyoming
31051,Nebraska
31057,Colorado State
31071,Nebraska
31075,Colorado State
39023,Ohio State
39025,Cincinnati
39029,Pittsburgh
39033,Ohio State
39037,Miami (OH)
39041,Ohio State
39043,Toledo
39049,Ohio State
35019,New Mexico
35021,Texas Tech
35025,Texas Tech
35033,New Mexico
35039,New Mexico
47143,Tennessee
47147,Vanderbilt
47149,Middle Tennessee
47155,Tennessee
47161,Vanderbilt
47167,Memphis
47175,Middle Tennessee
47177,Middle Tennessee
45055,South Carolina
45061,South Carolina
45065,South Carolina
45071,South Carolina
45073,Clemson
26041,Central Michigan
26043,Wisconsin
26047,Central Michigan
26051,Central Michigan
26065,Michigan
26069,Central Michigan
17131,Iowa
13191,Georgia Southern
31079,Nebraska
31081,Nebraska
31083,Nebraska
31087,Nebraska
31099,Nebraska
31101,Colorado State
31105,Colorado State
31109,Nebraska
31115,Nebraska
31119,Nebraska
28091,Southern Miss
28097,Mississippi State
28101,Southern Miss
28109,Southern Miss
28119,Ole Miss
28121,Southern Miss
28129,Southern Miss
35041,Texas Tech
35043,New Mexico
35049,New Mexico
35057,New Mexico
35061,New Mexico
36007,Syracuse
36011,Syracuse
36013,Buffalo
36019,UMass
36027,Army
36033,Syracuse
36035,UMass
36039,Army
40131,Tulsa
40135,Arkansas
40137,Oklahoma
40143,Tulsa
40145,Tulsa
40149,Oklahoma
41003,Oregon
41005,Oregon State
41011,Oregon
41013,Oregon
41021,Washington State
41027,Oregon State
26075,Michigan
26079,Central Michigan
26081,Western Michigan
26087,Eastern Michigan
26093,Michigan
26095,Central Michigan
26099,Eastern Michigan
26101,Central Michigan
26115,Toledo
28137,Ole Miss
28141,Mississippi State
28143,Ole Miss
28153,Southern Miss
28155,Mississippi State
28157,LSU
28163,Mississippi State
29007,Missouri
29017,Arkansas State
29023,Arkansas State
29029,Missouri
29035,Arkansas State
29041,Missouri
29045,Iowa
36041,UMass
36045,Syracuse
36051,Buffalo
36055,Syracuse
36059,Rutgers
36063,Buffalo
36071,Army
36073,Buffalo
36075,Syracuse
48435,UTSA
48437,Texas Tech
48441,TCU
48447,TCU
48451,UTSA
48453,Texas
48457,Sam Houston
48467,SMU
48469,Rice
48477,Texas A&M
48483,Oklahoma
48485,North Texas
48489,UTSA
48499,SMU
49001,BYU
49007,BYU
26071,Wisconsin
26125,Eastern Michigan
26131,Minnesota
26135,Central Michigan
26145,Michigan State
26147,Eastern Michigan
26157,Eastern Michigan
29047,Kansas
29051,Missouri
29055,Missouri
29057,Arkansas
29061,Missouri
29067,Arkansas State
29073,Missouri
29077,Arkansas
29079,Missouri
29087,Kansas
37011,Appalachian State
37013,East Carolina
37019,Coastal Carolina
37025,Charlotte
13223,Georgia Tech
36081,Rutgers
36087,Army
36089,Syracuse
36093,UMass
36099,Syracuse
36103,UConn
36107,Syracuse
36117,Syracuse
42017,Temple
42023,Penn State
45079,South Carolina
45083,Clemson
45085,Coastal Carolina
45089,Coastal Carolina
46005,Minnesota
46011,Minnesota
46019,Wyoming
46023,Nebraska
46033,Wyoming
46039,Minnesota
46041,Nebraska
46045,Minnesota
46051,Minnesota
46059,Nebraska
26159,Western Michigan
26163,Eastern Michigan
27001,Minnesota
27003,Minnesota
27011,Minnesota
27017,Minnesota
27025,Minnesota
27035,Minnesota
27037,Minnesota
27041,Minnesota
27043,Iowa State
27045,Wisconsin
27053,Minnesota
27059,Minnesota
37035,Charlotte
37037,NC State
37039,Tennessee
37041,Old Dominion
37047,Coastal Carolina
37059,Wake Forest
37061,East Carolina
37065,East Carolina
37069,NC State
37071,Charlotte
37075,Tennessee
37077,NC State
37083,East Carolina
37087,Clemson
42027,Penn State
42029,Temple
42033,Penn State
42039,Pittsburgh
42045,Temple
42049,Buffalo
42051,West Virginia
42055,Maryland
42061,Penn State
42067,Penn State
42073,Pittsburgh
42079,Rutgers
41029,Oregon
41033,Oregon
41039,Oregon
41043,Oregon
41049,Washington State
41051,Oregon State
41059,Washington State
41065,Oregon State
41071,Oregon State
27063,Iowa State
27065,Minnesota
27069,Minnesota
29105,Missouri
29111,Missouri
29119,Arkansas
29125,Missouri
29129,Missouri
29139,Missouri
29141,Missouri
29147,Kansas
29153,Arkansas State
29157,Arkansas State
29161,Missouri
29167,Arkansas
37095,East Carolina
37099,Clemson
37105,NC State
37111,Appalachian State
37115,Appalachian State
37121,Appalachian State
37129,Coastal Carolina
37135,North Carolina
37139,Old Dominion
37143,Old Dominion
37147,East Carolina
37153,Charlotte
42085,Pittsburgh
42089,Rutgers
42095,Rutgers
42101,Temple
42109,Penn State
42111,West Virginia
42115,Army
42119,Penn State
42121,Pittsburgh
42125,West Virginia
42133,Navy
49009,BYU
49013,BYU
49019,BYU
49023,BYU
48001,Sam Houston
48013,UTSA
48015,Rice
48017,Texas Tech
48023,TCU
48025,UTSA
48029,UTSA
48033,Texas Tech
48035,Baylor
48039,Houston
29171,Missouri
29175,Missouri
29177,Missouri
29181,Arkansas State
29186,Arkansas State
29187,Arkansas State
29197,Missouri
29203,Arkansas State
29207,Arkansas State
29213,Arkansas
29219,Missouri
29225,Arkansas
29510,Missouri
30003,Wyoming
37159,Charlotte
37163,Coastal Carolina
37169,Wake Forest
37175,Clemson
39061,Cincinnati
39071,Cincinnati
39077,Akron
39081,Pittsburgh
39087,Marshall
39093,Akron
39099,Pittsburgh
39101,Ohio State
44001,Boston College
44003,UConn
44005,UConn
45001,Clemson
45003,South Carolina
45007,Clemson
45017,South Carolina
45023,South Carolina
45025,Coastal Carolina
46063,Wyoming
46065,Nebraska
46069,Nebraska
46075,Nebraska
46079,Minnesota
46085,Nebraska
46093,Wyoming
46097,Nebraska
46101,Minnesota
46113,Wyoming
46115,Minnesota
46117,Nebraska
46121,Nebraska
46127,Nebraska
30005,Washington State
30009,Utah State
30015,Washington State
30019,Wyoming
30023,Washington State
30029,Washington State
30035,Washington State
30041,Washington State
31129,Nebraska
31133,Kansas State
31141,Nebraska
19007,Iowa
19011,Iowa
19015,Iowa State
19019,Iowa
19023,Iowa State
19027,Iowa State
19033,Iowa State
17081,Indiana
17091,Purdue
17093,Northern Illinois
17099,Northern Illinois
17101,Indiana
17105,Illinois
17109,Iowa
17111,Northwestern
17117,Illinois
17125,Illinois
17127,Western Kentucky
13185,Florida State
13189,Georgia Southern
13195,Georgia
13199,Auburn
13205,Florida State
13209,Georgia Southern
13213,Georgia Tech
13221,Georgia
13229,Georgia Southern
13231,Georgia State
13235,Georgia Southern
13241,Clemson
13247,Georgia State
13255,Georgia State
13257,Clemson
13267,Georgia Southern
13269,Auburn
20183,Kansas State
20187,Air Force
20189,Oklahoma State
20197,Kansas
20207,Kansas
21191,Kentucky
21193,Tennessee
21201,Kentucky
21205,Marshall
21207,Kentucky
21217,Kentucky
21221,Vanderbilt
21231,Tennessee
21233,Western Kentucky
21237,Marshall
21239,Kentucky
22005,Tulane
22091,LSU
22093,Tulane
22097,Louisiana
22099,LSU
22103,Tulane
22113,Louisiana
22117,Tulane
21011,Kentucky
21013,Tennessee
21015,Cincinnati
21027,Western Kentucky
21029,Louisville
17133,Missouri
17137,Illinois
17141,Northern Illinois
17143,Illinois
17147,Illinois
17153,Arkansas State
17159,Indiana
17165,Western Kentucky
17167,Illinois
17177,Northern Illinois
17183,Illinois
17191,Indiana
17195,Northern Illinois
17197,Northwestern
18001,Ball State
13275,Florida State
13279,Georgia Southern
13281,Clemson
13289,Georgia Southern
13295,Jacksonville State
13301,Georgia Southern
20035,Tulsa
20041,Kansas State
20047,Oklahoma State
20051,Kansas State
20053,Kansas State
20057,Oklahoma State
20063,Kansas State
20073,Tulsa
20077,Oklahoma State
20079,Kansas State
20087,Kansas
22011,Louisiana
22015,Louisiana Tech
22017,Louisiana Tech
22023,Louisiana
22031,Louisiana Tech
22035,Louisiana–Monroe
22041,Louisiana–Monroe
22043,Louisiana–Monroe
22049,Louisiana–Monroe
22051,Tulane
22055,Louisiana
21035,Vanderbilt
21039,Vanderbilt
21041,Cincinnati
21045,Kentucky
21057,Western Kentucky
21065,Kentucky
21067,Kentucky
21071,Marshall
21079,Kentucky
21083,Vanderbilt
21085,Western Kentucky
21091,Western Kentucky
21097,Kentucky
21101,Western Kentucky
21107,Western Kentucky
48267,UTSA
48271,UTSA
48277,SMU
48281,Texas
48285,Rice
48287,Texas A&M
48291,Houston
48293,Baylor
48295,Oklahoma
48301,Texas Tech
48305,Texas Tech
48307,Texas
48317,Texas Tech
48323,UTSA
48327,UTSA
48331,Texas A&M
48333,Baylor
51800,Old Dominion
51810,Old Dominion
51840,James Madison
53001,Washington State
53003,Washington State
53005,Washington State
53015,Washington
53017,Washington State
53019,Washington State
53023,Washington State
53025,Washington State
51600,Maryland
55101,Northwestern
55107,Minnesota
55111,Wisconsin
55113,Minnesota
55119,Wisconsin
55123,Wisconsin
55125,Wisconsin
55133,Northwestern
55139,Wisconsin
56003,Wyoming
56009,Wyoming
56017,Wyoming
56019,Wyoming
54023,James Madison
54025,Virginia Tech
54027,James Madison
54033,West Virginia
54037,Maryland
54045,Marshall
54051,West Virginia
54053,Marshall
54059,Marshall
54065,Maryland
54069,West Virginia
54075,Virginia Tech
48341,Texas Tech
54083,James Madison
54087,Ohio
54091,West Virginia
54093,James Madison
54097,West Virginia
54099,Marshall
54103,West Virginia
54105,Ohio
54107,Ohio
55011,Minnesota
55013,Minnesota
55019,Wisconsin
55021,Wisconsin
55023,Wisconsin
53029,Washington
49039,BYU
49043,BYU
49045,BYU
49049,BYU
49057,Utah
50003,UMass
50007,UMass
50011,UMass
50015,UMass
50021,UMass
56023,Utah State
51005,Liberty
51011,Liberty
51013,Maryland
51015,Virginia
51019,Liberty
51025,East Carolina
51031,Liberty
51033,Maryland
51036,Old Dominion
51045,Virginia Tech
51049,Virginia
51051,Appalachian State
54081,Virginia Tech
51061,Virginia
51067,Liberty
51069,James Madison
51073,Old Dominion
51081,Old Dominion
51085,Old Dominion
51091,James Madison
51095,Old Dominion
51103,Old Dominion
49037,New Mexico
51119,Old Dominion
72027,Miami
72035,Miami
72041,Miami
72043,Miami
72053,Miami
72055,Miami
72059,Miami
72067,Miami
72073,Miami
50025,UMass
72005,Miami
53037,Washington
53039,Washington State
53059,Oregon State
53075,Washington State
54017,West Virginia
54029,Pittsburgh
54043,Marshall
54055,Virginia Tech
54073,Ohio
54085,West Virginia
54095,West Virginia
51057,Old Dominion
72079,Miami
72081,Miami
72089,Miami
72095,Miami
72101,Miami
72103,Miami
72109,Miami
72117,Miami
72119,Miami
72125,Miami
72131,Miami
72137,Miami
72143,Miami
51115,Old Dominion
22095,Tulane
22111,Louisiana–Monroe
21001,Western Kentucky
21005,Kentucky
21007,Vanderbilt
21019,Marshall
21037,Cincinnati
21049,Kentucky
21061,Western Kentucky
21069,Kentucky
21081,Kentucky
21093,Western Kentucky
21109,Kentucky
21125,Kentucky
21131,Tennessee
72075,Miami
40037,Tulsa
40047,Oklahoma State
37183,NC State
37187,East Carolina
38003,Minnesota
38013,Minnesota
38025,Wyoming
38041,Wyoming
38055,Minnesota
38069,Minnesota
38087,Wyoming
38095,Minnesota
39009,Ohio
39021,Ohio State
54109,Virginia Tech
55015,Wisconsin
55027,Wisconsin
49027,BYU
49033,Utah State
49041,BYU
49055,BYU
50013,UMass
51003,Virginia
51009,Liberty
51023,Liberty
51035,Wake Forest
51053,Old Dominion
51065,Virginia
72147,Miami
72151,Miami
72153,Miami
01003,South Alabama
01027,Auburn
01041,Troy
01057,Alabama
01073,UAB
01091,Alabama
01103,UAB
01115,UAB
01129,South Alabama
21147,Tennessee
21165,Kentucky
21181,Kentucky
19041,Iowa State
19043,Iowa
19049,Iowa State
19057,Iowa
19073,Iowa State
19081,Iowa State
19091,Iowa State
19099,Iowa State
19115,Iowa
19131,Iowa State
19147,Iowa State
19157,Iowa
19165,Iowa State
19179,Iowa
19187,Iowa State
19197,Iowa State
39031,Akron
39045,Ohio
35013,UTEP
35017,New Mexico State
35037,Texas Tech
35059,Texas Tech
36017,Syracuse
36031,UMass
36049,Syracuse
36065,Syracuse
36077,Syracuse
51079,Virginia
12129,Florida State
13011,Georgia
13019,Florida State
13027,Florida State
13033,Georgia Southern
13039,Florida
13051,Georgia Southern
13061,Troy
02240,Washington
05149,Arkansas
06011,California
06027,UNLV
06047,Fresno State
06063,Nevada
06077,San Jose State
06091,Nevada
06107,Fresno State
08011,Air Force
08019,Colorado
08027,Air Force
20013,Kansas
20023,Air Force
27071,Minnesota
27079,Minnesota
27087,Minnesota
27101,Minnesota
27107,Minnesota
27125,Minnesota
27131,Minnesota
27143,Minnesota
27159,Minnesota
27169,Wisconsin
28007,Mississippi State
28023,Southern Miss
28035,Southern Miss
28043,Mississippi State
36091,UMass
36101,Syracuse
36113,UMass
42011,Temple
42019,Pittsburgh
42025,Rutgers
42037,Penn State
42053,Penn State
42057,Penn State
42075,Temple
42081,Penn State
42099,Penn State
42117,Penn State
42131,Rutgers
72149,Miami
01005,Troy
01013,Troy
01019,Jacksonville State
06041,California
06053,Fresno State
06061,Nevada
02090,Washington
08041,Air Force
08049,Colorado
12085,Florida Atlantic
12093,Florida Atlantic
12105,UCF
12121,Florida
12133,Florida State
13007,Florida State
13021,Georgia State
13035,Georgia State
13047,Jacksonville State
13065,Florida
13075,Florida State
28057,Mississippi State
28069,Mississippi State
22119,Louisiana Tech
22125,LSU
23017,Boston College
24015,Navy
24027,Maryland
25001,Boston College
25003,UMass
25027,Boston College
26025,Michigan State
26039,Central Michigan
26049,Michigan
44007,Boston College
45021,Charlotte
45033,Coastal Carolina
45045,Clemson
47009,Tennessee
47019,Appalachian State
47037,Vanderbilt
47051,Middle Tennessee
47063,Tennessee
47075,Memphis
47085,Vanderbilt
47099,Middle Tennessee
47113,Memphis
47127,Middle Tennessee
06019,Fresno State
06023,California
06035,Nevada
06037,San Diego State
13085,Georgia
13099,Florida State
13117,Georgia Tech
08051,Air Force
08055,Air Force
08065,Air Force
08079,Air Force
08089,Air Force
08101,Air Force
08117,Colorado
09005,UConn
12007,Florida
12019,Florida
12027,South Florida
12035,UCF
26059,Toledo
26063,Central Michigan
26113,Central Michigan
26119,Central Michigan
26129,Central Michigan
26137,Central Michigan
26149,Western Michigan
27005,Minnesota
27013,Minnesota
27023,Minnesota
27033,Minnesota
27047,Minnesota
27061,Minnesota
29095,Kansas
47133,Tennessee
47145,Tennessee
47159,Middle Tennessee
47165,Vanderbilt
45047,South Carolina
45051,Coastal Carolina
45059,South Carolina
45069,Coastal Carolina
45087,South Carolina
46015,Nebraska
46025,Minnesota
46037,Minnesota
46049,Minnesota
46057,Minnesota
46067,Nebraska
46077,Minnesota
51097,Old Dominion
51109,Virginia
01035,Troy
01039,Troy
01049,Jacksonville State
01053,Troy
01063,Alabama
01069,Florida State
01075,Alabama
01077,UAB
12047,Florida
12067,Florida
12077,Florida State
04001,Arizona
04007,Arizona
04019,Arizona
05011,Louisiana–Monroe
05023,Arkansas State
05037,Memphis
05039,Louisiana–Monroe
05055,Arkansas State
05065,Arkansas State
05079,Louisiana–Monroe
29099,Missouri
29115,Missouri
29121,Missouri
29135,Missouri
29145,Arkansas
29163,Missouri
29173,Missouri
29185,Missouri
29201,Arkansas State
29215,Arkansas State
29223,Arkansas State
30007,Washington State
30021,Wyoming
30031,Utah State
46091,Minnesota
46107,Minnesota
46119,Nebraska
46129,Minnesota
40057,Oklahoma
40061,Arkansas
